티커,영문명,한국명,테마/섹터,설명,현재가($),RSI(14),52주고가($),52주저가($),52주고점대비(%),거래량비율(전일/20일평균),PER(후행),목표주가($),업사이드(%),MA60($),MA60차이(%),MA60근접,MA120($),MA120차이(%),MA120근접,MA240($),MA240차이(%),MA240근접
FOXA,Fox Corporation,폭스 코퍼레이션,커뮤니케이션 서비스,"Fox Corporation은 뉴스, 스포츠, 연예인으로 운영됩니다.",62.85,54.3,75.74,48.56,-17.0,1.01,15.1,71.0,13.0,60.43,4.01,,64.92,-3.19,,60.96,3.1,
FOX,Fox Corporation,폭스 코퍼레이션,커뮤니케이션 서비스,"Fox Corporation은 뉴스, 스포츠, 연예인으로 운영됩니다.",56.17,52.6,67.4,45.27,-16.7,0.52,13.5,,,54.66,2.77,,58.37,-3.77,,55.13,1.89,O
BEN,"Franklin Resources, Inc.","프랭클린 리소스, Inc.",금융 서비스,"Franklin Resources, Inc.는 공개 자산 투자자입니다.",27.12,63.0,27.75,17.71,-2.3,1.37,25.1,26.68,-1.6,25.59,5.98,,24.37,11.29,,23.53,15.25,
FCX,Freeport-McMoRan Inc.,프리포트-맥모란(Freeport-McMoRan Inc.),원자재,Freeport-McMoRan Inc.는 광물 채굴에 종사합니다.,61.05,44.2,70.36,35.05,-13.2,1.07,32.3,68.95,12.9,62.38,-2.13,,55.41,10.17,,48.6,25.63,
GRMN,Garmin Ltd.,가민 주식회사,기술,"Garmin Ltd.는 제품을 설계, 개발, 제조, 판매 및 판매합니다.",259.39,58.6,267.52,183.76,-3.0,1.05,30.2,262.43,1.2,237.52,9.21,,219.72,18.05,,221.78,16.96,
IT,"Gartner, Inc.","가트너, Inc.",기술,"Gartner, Inc.는 다음에 대한 비즈니스 및 기술 통찰력을 제공합니다.",150.55,44.7,449.52,143.72,-66.5,0.75,15.6,183.69,22.0,159.36,-5.53,,198.09,-24.0,,259.7,-42.03,
GE,GE Aerospace,GE 에어로스페이스,산업재,"GE Aerospace, de로 사업을 하고 있는 General Electric Company",284.6,42.5,345.24,196.37,-17.6,1.5,35.4,350.25,23.1,309.46,-8.03,,306.65,-7.19,,287.55,-1.03,O
GEV,GE Vernova Inc.,GE 베르노바(주),산업재,에너지 회사인 GE Vernova Inc.는 다음 조항에 참여합니다.,1149.19,80.4,1149.53,359.7,-0.0,1.56,33.6,1105.53,-3.8,874.4,31.43,,751.1,53.0,,659.06,74.37,
GEN,Gen Digital Inc.,젠디지털(주),기술,Gen Digital Inc.는 사이버 안전 제공에 참여하므로,19.04,43.2,31.71,17.89,-40.0,0.74,19.6,30.01,57.6,21.18,-10.1,,23.79,-19.98,,26.27,-27.52,
GNRC,Generac Holdings Inc.,Generac 홀딩스 Inc.,산업재,"Generac Holdings Inc.는 설계, 제조 및 유통합니다.",220.93,61.7,236.58,112.67,-6.6,0.92,81.8,247.4,12.0,206.1,7.19,,180.02,22.73,,171.47,28.85,
GD,General Dynamics Corporation,제너럴 다이나믹스 코퍼레이션,산업재,General Dynamics Corporation은 항공우주 및 산업체로 운영됩니다.,313.21,25.9,365.68,264.59,-14.3,0.95,20.3,393.07,25.5,346.83,-9.69,,345.38,-9.31,,325.39,-3.74,
GIS,"General Mills, Inc.","제너럴 밀스, Inc.",필수 소비재,"General Mills, Inc.는 브랜드 소비재를 제조 및 판매합니다.",34.97,35.3,53.69,34.49,-34.9,0.74,8.6,40.58,16.0,40.38,-13.4,,42.63,-17.97,,45.61,-23.34,
GM,General Motors Company,제너럴 모터스 회사,경기 소비재,"General Motors Company는 트럭, CR을 설계, 제작 및 판매합니다.",78.05,52.6,86.18,44.6,-9.4,1.04,23.9,94.15,20.6,78.02,0.04,O,77.49,0.73,O,66.02,18.21,
GPC,Genuine Parts Company,순정부품회사,경기 소비재,순정부품회사는 자동차 및 산업용품을 유통하는 회사입니다.,108.74,47.4,147.91,96.38,-26.5,0.53,252.9,132.43,21.8,116.61,-6.75,,121.89,-10.79,,125.03,-13.03,
GPN,Global Payments Inc.,글로벌페이먼츠(주),산업재,Global Payments Inc.는 결제 기술 및 소프트웨어를 제공합니다.,67.76,45.2,89.18,62.7,-24.0,0.55,15.3,96.48,42.4,71.36,-5.05,,74.11,-8.56,,78.04,-13.17,
GL,Globe Life Inc.,글로브 라이프 주식회사,금융 서비스,글로브라이프(주)는 자회사를 통해 다양한 서비스를 제공하고 있습니다.,152.56,67.9,153.97,116.72,-0.9,1.36,10.6,171.09,12.1,143.36,6.42,,139.71,9.2,,135.17,12.86,
GDDY,GoDaddy Inc.,GoDaddy Inc.,기술,GoDaddy Inc.는 클라우드의 설계 및 개발에 참여합니다.,86.04,52.8,192.36,79.12,-55.3,1.18,13.8,117.67,36.8,87.22,-1.35,O,104.9,-17.98,,131.3,-34.47,
GS,"The Goldman Sachs Group, Inc.","골드만삭스 그룹, Inc.",금융 서비스,"금융 기관인 Goldman Sachs Group, Inc.",926.91,61.7,970.75,533.8,-4.5,0.6,16.9,936.6,1.0,878.6,5.5,,870.74,6.45,,787.39,17.72,
HAL,Halliburton Company,할리버튼 회사,에너지,Halliburton Company는 다음과 같은 제품과 서비스를 제공합니다.,40.36,64.1,40.42,18.84,-0.1,0.92,22.3,41.32,2.4,36.17,11.58,,32.45,24.36,,27.15,48.65,
HIG,"The Hartford Insurance Group, Inc.","하트포드 보험 그룹, Inc.",금융 서비스,"Hartford Insurance Group, Inc. 및 보조금",134.45,42.4,142.92,116.8,-5.9,2.05,9.5,150.2,11.7,137.81,-2.44,,135.37,-0.68,O,130.96,2.66,
HAS,"Hasbro, Inc.",해즈브로(주),경기 소비재,"Hasbro, Inc.는 Unite에서 장난감 및 게임 회사로 운영됩니다.",95.08,53.7,105.21,58.28,-9.6,0.86,,113.47,19.3,94.9,0.19,O,88.2,7.8,,80.52,18.08,
HCA,"HCA Healthcare, Inc.","HCA 헬스케어, Inc.",헬스케어,"HCA Healthcare, Inc.는 자회사를 통해 의료 서비스를 제공합니다.",432.46,25.2,544.32,325.73,-20.6,3.88,14.9,542.67,25.5,505.3,-14.41,,491.43,-12.0,,441.49,-2.05,
DOC,"Healthpeak Properties, Inc.","헬스피크 프로퍼티, Inc.",부동산·리츠,"Healthpeak Properties, Inc.는 Standard & Poor's 500 기업입니다.",16.43,44.1,18.58,15.41,-11.6,1.02,164.3,19.64,19.5,16.83,-2.35,,16.76,-1.99,O,16.87,-2.58,
HSIC,"Henry Schein, Inc.","헨리 샤인, Inc.",헬스케어,"Henry Schein, Inc.는 건강 관리 제품 및 서비스를 제공합니다.",77.54,54.9,83.35,62.03,-7.0,0.86,23.7,90.0,16.1,76.93,0.8,O,75.9,2.16,,72.4,7.1,
HSY,The Hershey Company,허쉬 컴퍼니,필수 소비재,Hershey Company는 자회사와 함께 다음과 같은 활동을 하고 있습니다.,191.48,34.4,236.28,148.02,-19.0,0.84,44.0,224.61,17.3,213.09,-10.14,,197.65,-3.12,,186.01,2.94,
HPE,Hewlett Packard Enterprise Company,휴렛 패커드 엔터프라이즈 회사,기술,Hewlett Packard Enterprise Company 및 보조금,28.16,70.1,28.76,15.78,-2.1,0.68,,26.43,-6.1,23.16,21.61,,22.89,23.01,,21.92,28.45,
HLT,Hilton Worldwide Holdings Inc.,힐튼 월드와이드 홀딩스 Inc.,경기 소비재,숙박업 회사인 Hilton Worldwide Holdings Inc.,335.63,64.0,342.89,218.88,-2.1,1.05,54.9,339.29,1.1,311.38,7.79,,297.21,12.93,,280.24,19.76,
HD,"The Home Depot, Inc.","홈 디포, Inc.",경기 소비재,"Home Depot, Inc.는 주택 개조 소매업체로 운영됩니다.",335.89,46.5,417.91,318.77,-19.6,0.9,23.6,408.21,21.5,353.45,-4.97,,355.22,-5.44,,366.43,-8.33,
HON,Honeywell International Inc.,하니웰인터내셔널(주),산업재,하니웰 인터내셔널(Honeywell International Inc.)은 항공우주 기술 분야에 종사하고 있습니다.,213.17,31.7,248.04,183.77,-14.1,1.24,34.0,251.7,18.1,232.88,-8.46,,215.88,-1.26,O,210.23,1.4,O
HRL,Hormel Foods Corporation,호멜 식품 주식회사,필수 소비재,"Hormel Foods Corporation은 개발, 처리 및 유통합니다.",21.55,47.5,30.04,20.48,-28.3,0.9,24.2,26.75,24.1,22.9,-5.89,,22.85,-5.68,,24.71,-12.8,
HST,"Host Hotels & Resorts, Inc.","호스트 호텔 & 리조트, Inc.",부동산·리츠,"Host Hotels & Resorts, Inc.(이하 호스트)",20.9,62.0,21.29,13.15,-1.8,0.53,19.0,22.0,5.3,19.49,7.23,,18.48,13.09,,17.03,22.69,
HWM,Howmet Aerospace Inc.,하우메트 에어로스페이스(주),산업재,Howmet Aerospace Inc.는 고급 엔지니어링 솔루션을 제공합니다.,242.44,47.8,265.11,133.16,-8.6,0.71,65.3,278.66,14.9,241.9,0.22,O,224.06,8.2,,202.4,19.79,
HPQ,HP Inc.,HP 주식회사,기술,"HP Inc.는 개인용 컴퓨팅, 프린팅, 3D 프린팅,",19.79,53.6,28.26,17.91,-30.0,0.94,7.5,19.43,-1.8,18.95,4.44,,20.89,-5.25,,23.27,-14.95,
HUBB,Hubbell Incorporated,허벨 법인,산업재,"Hubbell Incorporated와 그 자회사, manufa",553.07,64.6,557.85,338.92,-0.9,0.96,33.4,535.77,-3.1,506.04,9.29,,478.58,15.57,,447.35,23.63,
HUM,Humana Inc.,휴마나(주),헬스케어,(주)휴마나는 의료 및 전문 보험 상품을 제공합니다.,215.23,71.3,308.29,162.84,-30.2,0.57,21.9,210.46,-2.2,184.9,16.4,,219.44,-1.92,O,237.51,-9.38,
HBAN,Huntington Bancshares Incorporated,헌팅턴 방크셰어스 법인,금융 서비스,Huntington Bancshares Incorporated는 은행 보유로 운영됩니다.,16.4,50.5,19.08,13.87,-14.0,0.7,12.6,19.64,19.8,16.59,-1.14,O,16.65,-1.52,O,16.39,0.05,O
HII,"Huntington Ingalls Industries, Inc.","헌팅턴 잉걸스 인더스트리즈, Inc.",산업재,"Huntington Ingalls Industries, Inc.는 설계, 제작, 점검을 담당합니다.",359.29,31.1,453.73,217.83,-20.8,1.39,23.4,407.09,13.3,409.14,-12.18,,376.31,-4.52,,316.81,13.41,
IBM,International Business Machines Corporation,국제 비즈니스 기계 공사,기술,"International Business Machines Corporation, i와 함께",231.98,39.0,313.19,223.35,-25.9,1.71,20.5,284.18,22.5,254.25,-8.76,,277.58,-16.43,,271.78,-14.64,
IEX,IDEX Corporation,아이덱스 주식회사,산업재,IDEX Corporation은 자회사와 함께 다음을 제공합니다.,204.74,58.3,214.58,156.29,-4.6,0.73,31.9,222.71,8.8,200.43,2.15,,189.09,8.27,,179.77,13.89,
ITW,Illinois Tool Works Inc.,일리노이 툴 웍스(Illinois Tool Works Inc.),산업재,Illinois Tool Works Inc.는 산업용 제품 및 장비를 제공합니다.,269.29,51.0,297.72,233.34,-9.5,0.97,25.6,275.88,2.4,274.37,-1.85,O,261.15,3.12,,255.47,5.41,
INCY,Incyte Corporation,인사이트 코퍼레이션,헬스케어,바이오제약회사인 Incyte Corporation은,94.65,46.8,110.57,58.97,-14.4,0.86,14.8,107.36,13.4,97.27,-2.69,,99.82,-5.18,,88.46,6.99,
IR,Ingersoll Rand Inc.,잉가솔랜드 주식회사,산업재,"Ingersoll Rand Inc.는 다양한 임무 수행에 필수적인 공기, f를 제공합니다.",83.81,48.5,98.74,73.54,-15.1,1.38,57.8,98.93,18.0,87.91,-4.66,,84.29,-0.57,O,82.95,1.03,O
PODD,Insulet Corporation,인슐렛 코퍼레이션,헬스케어,"Insulet Corporation은 insuli를 개발, 제조 및 판매합니다.",189.56,26.4,352.82,189.56,-46.3,1.35,54.3,333.3,75.8,227.53,-16.69,,264.52,-28.34,,289.55,-34.53,
INTC,Intel Corporation,인텔사,기술,"Intel Corporation은 설계, 개발, 제조, 마케팅,",82.54,82.2,82.54,19.31,0.0,2.54,,55.33,-33.0,50.63,63.02,,45.37,81.94,,35.59,131.91,
IBKR,"Interactive Brokers Group, Inc.","인터랙티브 브로커스 그룹, Inc.",금융 서비스,"Interactive Brokers Group, Inc.는 자동화된 요소로 운영됩니다.",76.62,56.9,81.71,42.05,-6.2,0.63,33.0,85.5,11.6,71.87,6.6,,69.88,9.64,,65.3,17.34,
ICE,"Intercontinental Exchange, Inc.","인터컨티넨탈 익스체인지, Inc.",금융 서비스,"Intercontinental Exchange, Inc.와 그 자회사",158.45,45.6,186.76,144.69,-15.2,1.02,27.5,198.8,25.5,160.72,-1.41,O,160.0,-0.97,O,166.53,-4.85,
IFF,International Flavors & Fragrances Inc.,국제 풍미 및 향수 Inc.,원자재,International Flavors & Fragrances Inc.와 그 회사들,71.14,46.5,82.51,58.84,-13.8,0.68,,88.41,24.3,73.74,-3.53,,70.14,1.42,O,69.28,2.69,
IP,International Paper Company,국제제지회사,경기 소비재,International Paper Company는 재생 가능한 섬유소를 생산 및 판매합니다.,32.65,31.9,53.93,32.65,-39.5,1.18,,42.7,30.8,39.58,-17.52,,39.28,-16.87,,43.0,-24.07,
IVZ,Invesco Ltd.,인베스코(주),금융 서비스,Invesco Ltd.는 공개 투자 관리자입니다. 전나무,25.51,59.1,29.2,13.37,-12.6,1.05,,27.45,7.6,24.96,2.2,,25.35,0.63,O,22.26,14.61,
INVH,Invitation Homes Inc.,초대 주택 주식회사,부동산·리츠,Invitation Homes는 Single-F의 주요 소유자이자 운영자입니다.,27.13,62.9,34.01,24.1,-20.2,0.8,28.3,30.81,13.6,25.77,5.28,,26.36,2.94,,28.24,-3.93,
IQV,IQVIA Holdings Inc.,IQVIA 홀딩스 Inc.,헬스케어,IQVIA Holdings Inc.는 임상 연구 서비스를 제공합니다.,162.28,39.3,244.29,137.0,-33.6,0.78,20.7,231.6,42.7,175.31,-7.43,,201.19,-19.34,,189.43,-14.33,
IRM,Iron Mountain Incorporated,아이언마운틴 법인,부동산·리츠,Iron Mountain Incorporated는 정보 분야의 글로벌 리더입니다.,116.03,63.8,120.53,78.22,-3.7,1.22,236.8,122.73,5.8,105.25,10.24,,96.41,20.35,,96.4,20.37,
JBHT,"J.B. Hunt Transport Services, Inc.","J.B. 헌트 트랜스포트 서비스, Inc.",산업재,"J.B. Hunt Transport Services, Inc.는 육상 운송 서비스를 제공합니다.",248.59,67.6,253.71,128.32,-2.0,0.66,38.6,230.83,-7.1,221.0,12.49,,204.55,21.53,,174.34,42.59,
JBL,Jabil Inc.,자빌 주식회사,기술,"Jabil Inc.는 엔지니어링, 제조 및 공급을 제공합니다.",341.65,78.4,341.65,145.9,0.0,1.24,46.1,302.78,-11.4,271.06,26.04,,247.01,38.32,,226.15,51.07,
JKHY,"Jack Henry & Associates, Inc.","잭 헨리 & 어소시에이츠, Inc.",기술,"Jack Henry & Associates, Inc.는 금융 테크노 기업으로 운영됩니다.",151.15,39.2,191.9,145.25,-21.2,0.78,21.7,199.36,31.9,161.7,-6.52,,169.34,-10.74,,167.67,-9.85,
J,Jacobs Solutions Inc.,제이콥스 솔루션 주식회사,산업재,Jacobs Solutions Inc.는 인프라 및 발전에 참여하고 있습니다.,126.6,45.2,163.62,116.97,-22.6,0.86,33.4,155.87,23.1,132.74,-4.62,,136.25,-7.09,,138.46,-8.57,
JNJ,Johnson & Johnson,존슨 앤 존슨,헬스케어,Johnson & Johnson은 자회사와 함께 다음과 같은 계약을 체결합니다.,227.5,35.5,248.56,142.39,-8.5,0.8,26.4,252.42,11.0,238.97,-4.8,,221.58,2.67,,194.19,17.15,
JCI,Johnson Controls International plc,존슨 컨트롤 인터내셔널 plc,산업재,Johnson Controls International plc와 보조금,141.92,58.9,145.01,79.82,-2.1,0.7,47.6,144.1,1.5,136.11,4.27,,126.16,12.49,,115.78,22.58,
JPM,JPMorgan Chase & Co.,JPMorgan Chase & Co.,금융 서비스,JPMorgan Chase & Co.는 은행 및 금융 기관으로 운영됩니다.,308.28,55.3,332.91,238.58,-7.4,0.58,14.8,339.82,10.2,300.26,2.67,,305.38,0.95,O,295.81,4.22,
KVUE,Kenvue Inc.,켄뷰(주),필수 소비재,Kenvue Inc.는 Uni에서 소비자 건강 회사로 운영됩니다.,17.49,50.3,23.43,13.78,-25.4,0.37,23.0,19.58,11.9,17.82,-1.86,O,17.27,1.28,O,18.39,-4.89,
KEY,KeyCorp,키코프,금융 서비스,KeyCorp는 KeyBank National의 지주 회사로 운영됩니다.,21.63,58.5,22.98,14.08,-5.9,0.96,13.3,24.92,15.2,20.92,3.38,,20.19,7.12,,18.71,15.6,
KEYS,"Keysight Technologies, Inc.","키사이트테크놀로지스, Inc.",기술,"Keysight Technologies, Inc.는 전자 설계 및 기술을 제공합니다.",346.96,75.0,346.96,143.79,0.0,0.94,61.0,315.15,-9.2,282.62,22.77,,241.26,43.81,,203.44,70.55,
KMB,Kimberly-Clark Corporation,킴벌리클라크사,필수 소비재,Kimberly-Clark Corporation은 자회사와 함께,97.85,48.7,137.72,93.05,-28.9,0.74,20.1,114.86,17.4,101.12,-3.23,,100.91,-3.03,,113.04,-13.44,
KIM,Kimco Realty Corporation,킴코 부동산 공사,부동산·리츠,킴코부동산(주)는 부동산투자신탁회사입니다.,23.69,59.1,24.19,19.06,-2.1,1.04,28.9,25.08,5.9,22.71,4.31,,21.4,10.72,,21.11,12.21,
KMI,"Kinder Morgan, Inc.","킨더 모건, Inc.",에너지,"Kinder Morgan, Inc.는 에너지 인프라 회사로 운영됩니다.",31.74,39.1,34.07,25.32,-6.8,0.88,21.3,35.0,10.3,32.48,-2.28,,29.73,6.74,,28.28,12.24,
KKR,KKR & Co. Inc.,KKR&주식회사,금융 서비스,KKR & Co. Inc.는 사모펀드 및 부동산 투자업체입니다.,101.83,58.4,151.45,83.88,-32.8,0.42,43.5,122.61,20.4,96.59,5.43,,111.23,-8.45,,121.99,-16.52,
KR,The Kroger Co.,크로거(주),필수 소비재,Kroger Co.는 미국에서 식품 및 의약품 소매업체로 운영되고 있습니다.,67.23,41.2,75.6,58.98,-11.1,0.78,43.7,75.45,12.2,69.7,-3.55,,66.47,1.14,O,67.2,0.05,O
LHX,"L3Harris Technologies, Inc.","L3Harris Technologies, Inc.",산업재,"L3Harris Technologies, Inc.는 미션 크리티컬 솔루션을 제공합니다.",317.51,27.1,377.17,212.44,-15.8,1.9,37.2,392.16,23.5,352.27,-9.87,,326.52,-2.76,,295.85,7.32,
LH,Labcorp Holdings Inc.,랩코프 홀딩스 주식회사,헬스케어,Labcorp Holdings Inc.는 실험실 서비스를 제공합니다. 그것은 오페라,263.8,44.0,289.43,225.88,-8.9,0.84,25.2,310.06,17.5,272.8,-3.3,,266.17,-0.89,O,264.9,-0.41,O
LVS,Las Vegas Sands Corp.,라스베거스 샌즈 주식회사,경기 소비재,Las Vegas Sands Corp.는 자회사와 함께 다음을 소유하고 있습니다.,52.81,41.3,69.13,35.16,-23.6,1.69,19.5,69.72,32.0,55.18,-4.29,,59.55,-11.32,,54.27,-2.7,
LDOS,"Leidos Holdings, Inc.","레이도스 홀딩스, Inc.",기술,"Leidos Holdings, Inc.와 그 자회사",146.06,29.3,198.61,140.3,-26.5,0.98,13.1,199.21,36.4,168.46,-13.3,,178.89,-18.35,,174.21,-16.16,
LEN,Lennar Corporation,레나르 코퍼레이션,경기 소비재,Lennar Corporation은 자회사와 함께 다음과 같은 사업을 운영하고 있습니다.,94.05,54.1,140.42,84.43,-33.0,0.71,13.5,94.0,-0.1,100.77,-6.67,,108.4,-13.24,,113.29,-16.98,
LII,Lennox International Inc.,레녹스 인터내셔널 주식회사,산업재,"Lennox International Inc.와 그 자회사, d",490.97,51.2,659.2,436.59,-25.5,0.7,21.6,546.12,11.2,505.65,-2.9,,499.86,-1.78,O,531.75,-7.67,
LLY,Eli Lilly and Company,엘리 릴리 앤 컴퍼니,헬스케어,"Eli Lilly and Company는 발견, 개발, 제조 및",883.96,38.3,1108.09,622.32,-20.2,1.57,38.5,1210.55,36.9,973.51,-9.2,,1003.92,-11.95,,882.42,0.17,O
LYV,"Live Nation Entertainment, Inc.","라이브 네이션 엔터테인먼트, Inc.",커뮤니케이션 서비스,"Live Nation Entertainment, Inc.는 라이브 엔터테인먼트로 운영됩니다.",156.64,49.9,174.06,125.61,-10.0,0.83,,183.22,17.0,155.31,0.85,O,147.87,5.93,,150.58,4.02,
LMT,Lockheed Martin Corporation,록히드 마틴사,산업재,항공우주 및 방위 기업인 Lockheed Martin Corporation,513.45,19.2,676.7,402.57,-24.1,2.33,24.9,668.35,30.2,627.0,-18.11,,559.33,-8.2,,508.79,0.92,O
L,Loews Corporation,로우스 코퍼레이션,금융 서비스,Loews Corporation은 자회사를 통해 상업 서비스를 제공합니다.,110.58,54.7,112.42,85.06,-1.6,0.74,13.9,,,108.88,1.57,O,106.58,3.75,,100.24,10.32,
LOW,"Lowe's Companies, Inc.","로우즈 컴퍼니즈, Inc.",경기 소비재,"Lowe's Companies, Inc.는 자회사와 함께",244.45,50.4,286.02,206.76,-14.5,0.84,20.6,285.58,16.8,253.04,-3.39,,249.21,-1.91,O,242.14,0.95,O
LITE,Lumentum Holdings Inc.,루멘텀 홀딩스 주식회사,기술,루멘텀 홀딩스(Lumentum Holdings Inc.)는 광학 및 pH를 제조 및 판매합니다.,881.64,58.1,897.3,58.77,-1.7,0.71,256.3,832.04,-5.6,693.52,27.13,,506.24,74.16,,313.53,181.19,
LYB,LyondellBasell Industries N.V.,LyondellBasell Industries N.V.,원자재,LyondellBasell Industries N.V.는 화학 회사로 운영됩니다.,69.87,46.4,82.38,40.7,-15.2,0.62,,75.82,8.5,66.2,5.54,,55.49,25.91,,53.79,29.89,
MTB,M&T Bank Corporation,M&T은행주식회사,금융 서비스,M&T Bank Corporation은 은행 지주 회사로 운영됩니다.,214.92,50.5,236.36,162.49,-9.1,0.66,12.1,233.76,8.8,216.02,-0.51,O,206.88,3.89,,196.97,9.11,
MPC,Marathon Petroleum Corporation,마라톤 석유 공사,에너지,Marathon Petroleum Corporation과 그 자회사,224.14,48.8,251.91,134.52,-11.0,0.68,17.0,245.24,9.4,217.02,3.28,,199.11,12.57,,185.74,20.68,
MRSH,"Marsh & McLennan Companies, Inc.","마쉬 앤 맥레넌 컴퍼니즈, Inc.",금융 서비스,"전문 서비스 회사인 Marsh & McLennan Companies, Inc.",170.1,44.4,230.45,168.15,-26.2,0.54,21.3,203.19,19.5,176.57,-3.66,,178.75,-4.84,,192.25,-11.52,
